Merchant_ID,Merchant_lat,Merchant_long
M_00001,50.125669,8.687241
M_00002,49.449787,11.067667
M_00003,51.31013,12.351505
M_00004,50.101687,8.713814
M_00005,51.057272,13.684409
M_00006,52.382382,9.720448
M_00007,50.923962,6.97865
M_00008,52.54062,13.432938
M_00009,48.118316,11.572724
M_00010,51.346325,12.402366
M_00011,48.766217,9.17733
M_00012,50.915373,6.924414
M_00013,48.151351,11.622687
M_00014,50.10946,8.712206
M_00015,48.783033,9.163546
M_00016,53.558328,10.039841
M_00017,53.550383,10.040639
M_00018,51.287305,12.397757
M_00019,53.552841,9.98473
M_00020,48.777635,9.123273
M_00021,48.771407,9.193613
M_00022,52.405458,9.716452
M_00023,50.92133,6.945247
M_00024,52.538308,13.414863
M_00025,51.039805,13.752698
M_00026,49.454042,11.105759
M_00027,53.537059,9.98387
M_00028,51.331858,12.329195
M_00029,53.557022,10.001532
M_00030,49.452202,11.069662
M_00031,50.909193,6.947681
M_00032,52.369046,9.707932
M_00033,48.772574,9.195022
M_00034,52.413624,9.737237
M_00035,50.116051,8.679867
M_00036,53.512725,9.992905
M_00037,52.521205,13.478897
M_00038,50.107053,8.691146
M_00039,50.936806,6.92524
M_00040,53.573956,10.016258
M_00041,50.126721,8.654818
M_00042,53.579156,9.951644
M_00043,51.351437,12.438814
M_00044,50.917689,6.943311
M_00045,51.052393,13.722196
M_00046,48.744787,9.184957
M_00047,48.113854,11.596208
M_00048,48.757412,9.229398
M_00049,48.760135,9.173238
M_00050,50.12717,8.645174
M_00051,50.942049,6.999514
M_00052,53.51895,9.999239
M_00053,52.381098,9.755455
M_00054,48.110361,11.542386
M_00055,49.462539,11.08561
M_00056,50.11591,8.692493
M_00057,48.1215,11.588968
M_00058,51.056261,13.715869
M_00059,51.377015,12.387315
M_00060,50.913674,6.979997
M_00061,49.432606,11.100313
M_00062,50.134072,8.65748
M_00063,48.795068,9.195283
M_00064,52.536441,13.461904
M_00065,50.105992,8.659488
M_00066,52.50221,13.380526
M_00067,48.774258,9.193135
M_00068,51.345234,12.397915
M_00069,50.93776,7.003906
M_00070,53.545807,10.075305
M_00071,50.123413,8.656385
M_00072,52.354482,9.746474
M_00073,48.771331,9.20432
M_00074,50.120365,8.679915
M_00075,51.033464,13.691855
M_00076,51.33077,12.398792
M_00077,51.054682,13.699928
M_00078,48.138564,11.59356
M_00079,50.919823,6.964912
M_00080,48.136264,11.547711
M_00081,50.118056,8.698924
M_00082,49.473761,11.108314
M_00083,49.424547,11.048565
M_00084,50.947801,6.975714
M_00085,52.386201,9.847582
M_00086,51.351118,12.407167
M_00087,52.39498,9.751542
M_00088,51.333395,12.395869
M_00089,48.760343,9.175795
M_00090,50.101193,8.684556
M_00091,48.181393,11.525982
M_00092,49.465825,11.028319
M_00093,51.040961,13.769969
M_00094,53.552386,9.961368
M_00095,52.505694,13.425388
M_00096,53.536493,10.000194
M_00097,48.136011,11.562452
M_00098,48.177979,11.601018
M_00099,51.299197,12.378694
M_00100,52.362664,9.757573
M_00101,53.53525,9.990258
M_00102,51.3498,12.399073
M_00103,51.315694,12.363065
M_00104,52.366401,9.7124
M_00105,51.085709,13.749449
M_00106,49.426882,11.104236
M_00107,50.979943,6.991274
M_00108,49.421713,11.062173
M_00109,52.545338,13.38377
M_00110,53.559976,10.016939
M_00111,49.433561,11.074914
M_00112,50.872675,6.929568
M_00113,48.770749,9.145467
M_00114,53.583748,9.950796
M_00115,50.928699,6.964222
M_00116,51.368525,12.330024
M_00117,48.158363,11.582307
M_00118,51.03077,13.751163
M_00119,52.523981,13.386993
M_00120,50.938896,6.948741
M_00121,49.45437,11.096564
M_00122,48.16682,11.544866
M_00123,49.494761,11.018137
M_00124,53.548064,10.01135
M_00125,50.94312,6.941619
M_00126,49.447938,11.06191
M_00127,52.364113,9.757488
M_00128,50.11804,8.661313
M_00129,48.153092,11.591219
M_00130,48.792057,9.201789
M_00131,48.11852,11.565195
M_00132,49.467046,11.095011
M_00133,49.451682,11.08022
M_00134,52.545553,13.387253
M_00135,52.386842,9.725934
M_00136,48.771446,9.215863
M_00137,51.066908,13.761705
M_00138,52.54611,13.40563
M_00139,53.564739,9.984392
M_00140,48.782283,9.178996
M_00141,50.93944,6.978155
M_00142,50.094536,8.744872
M_00143,52.49988,13.368574
M_00144,50.134062,8.70585
M_00145,52.388382,9.75085
M_00146,53.550855,9.966782
M_00147,53.552616,9.973385
M_00148,51.069902,13.732888
M_00149,53.53459,9.984058
M_00150,49.460359,11.059788
M_00151,48.118656,11.589311
M_00152,48.139999,11.566792
M_00153,51.040979,13.744261
M_00154,49.423138,11.034476
M_00155,48.120731,11.575597
M_00156,50.943718,7.004561
M_00157,49.469253,11.071902
M_00158,52.37552,9.701924
M_00159,51.33933,12.36444
